                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _jump
                                     13 	.globl _wouldhitsurface
                                     14 	.globl _performatdelay
                                     15 	.globl _set_sprite_data
                                     16 	.globl _wait_vbl_done
                                     17 	.globl _joypad
                                     18 	.globl _floorYPosition
                                     19 	.globl _currentspeedY
                                     20 	.globl _gravity
                                     21 	.globl _jumping
                                     22 	.globl _playerlocation
                                     23 	.globl _bloke
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                           000000    31 G$bloke$0_0$0==.
      000000                         32 _bloke::
      000000                         33 	.ds 128
                           000080    34 G$playerlocation$0_0$0==.
      000080                         35 _playerlocation::
      000080                         36 	.ds 2
                           000082    37 G$jumping$0_0$0==.
      000082                         38 _jumping::
      000082                         39 	.ds 1
                           000083    40 G$gravity$0_0$0==.
      000083                         41 _gravity::
      000083                         42 	.ds 1
                           000084    43 G$currentspeedY$0_0$0==.
      000084                         44 _currentspeedY::
      000084                         45 	.ds 1
                           000085    46 G$floorYPosition$0_0$0==.
      000085                         47 _floorYPosition::
      000085                         48 	.ds 1
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                           000000    60 	C$main.c$4$1_0$107	= .
                                     61 	.globl	C$main.c$4$1_0$107
                                     62 ;main.c:4: unsigned char bloke[] =
      000000 21r00r00                63 	ld	hl, #_bloke
      000003 36 00                   64 	ld	(hl), #0x00
      000005 21r01r00                65 	ld	hl, #(_bloke + 0x0001)
      000008 36 00                   66 	ld	(hl), #0x00
      00000A 21r02r00                67 	ld	hl, #(_bloke + 0x0002)
      00000D 36 38                   68 	ld	(hl), #0x38
      00000F 21r03r00                69 	ld	hl, #(_bloke + 0x0003)
      000012 36 38                   70 	ld	(hl), #0x38
      000014 21r04r00                71 	ld	hl, #(_bloke + 0x0004)
      000017 36 7C                   72 	ld	(hl), #0x7c
      000019 21r05r00                73 	ld	hl, #(_bloke + 0x0005)
      00001C 36 44                   74 	ld	(hl), #0x44
      00001E 21r06r00                75 	ld	hl, #(_bloke + 0x0006)
      000021 36 7F                   76 	ld	(hl), #0x7f
      000023 21r07r00                77 	ld	hl, #(_bloke + 0x0007)
      000026 36 7F                   78 	ld	(hl), #0x7f
      000028 21r08r00                79 	ld	hl, #(_bloke + 0x0008)
      00002B 36 44                   80 	ld	(hl), #0x44
      00002D 21r09r00                81 	ld	hl, #(_bloke + 0x0009)
      000030 36 74                   82 	ld	(hl), #0x74
      000032 21r0Ar00                83 	ld	hl, #(_bloke + 0x000a)
      000035 36 46                   84 	ld	(hl), #0x46
      000037 21r0Br00                85 	ld	hl, #(_bloke + 0x000b)
      00003A 36 7C                   86 	ld	(hl), #0x7c
      00003C 21r0Cr00                87 	ld	hl, #(_bloke + 0x000c)
      00003F 36 40                   88 	ld	(hl), #0x40
      000041 21r0Dr00                89 	ld	hl, #(_bloke + 0x000d)
      000044 36 78                   90 	ld	(hl), #0x78
      000046 21r0Er00                91 	ld	hl, #(_bloke + 0x000e)
      000049 36 24                   92 	ld	(hl), #0x24
      00004B 21r0Fr00                93 	ld	hl, #(_bloke + 0x000f)
      00004E 36 3C                   94 	ld	(hl), #0x3c
      000050 21r10r00                95 	ld	hl, #(_bloke + 0x0010)
      000053 36 18                   96 	ld	(hl), #0x18
      000055 21r11r00                97 	ld	hl, #(_bloke + 0x0011)
      000058 36 3C                   98 	ld	(hl), #0x3c
      00005A 21r12r00                99 	ld	hl, #(_bloke + 0x0012)
      00005D 36 00                  100 	ld	(hl), #0x00
      00005F 21r13r00               101 	ld	hl, #(_bloke + 0x0013)
      000062 36 24                  102 	ld	(hl), #0x24
      000064 21r14r00               103 	ld	hl, #(_bloke + 0x0014)
      000067 36 00                  104 	ld	(hl), #0x00
